Real time ,Mid-span strain
16:59:01,59
16:59:02,62
16:59:03,57
16:59:04,60
16:59:05,61
16:59:06,55
16:59:07,60
16:59:08,59
16:59:09,60
16:59:10,63
16:59:11,59
16:59:12,58
16:59:13,61
16:59:14,61
16:59:15,57
16:59:16,61
16:59:17,62
16:59:18,62
16:59:19,58
16:59:20,64
16:59:21,64
16:59:22,69
16:59:23,63
16:59:24,66
16:59:25,64
16:59:26,65
16:59:27,68
16:59:28,65
16:59:29,72
16:59:30,67
16:59:31,68
16:59:32,68
16:59:33,70
16:59:34,71
16:59:35,67
16:59:36,64
16:59:37,69
16:59:38,67
16:59:39,69
16:59:40,69
16:59:41,76
16:59:42,77
16:59:43,72
16:59:44,75
16:59:45,72
16:59:46,73
16:59:47,74
16:59:48,71
16:59:49,75
16:59:50,75
16:59:51,79
16:59:52,71
16:59:53,74
16:59:54,75
16:59:55,75
16:59:56,76
16:59:57,79
16:59:58,76
16:59:59,77
17:00:00,80
17:00:01,81
17:00:02,79
17:00:03,83
17:00:04,84
17:00:05,80
17:00:06,81
17:00:07,79
17:00:08,84
17:00:09,86
17:00:10,86
17:00:11,83
17:00:12,86
17:00:13,85
17:00:14,82
17:00:15,88
17:00:16,89
17:00:17,89
17:00:18,86
17:00:19,90
17:00:20,88
17:00:21,89
17:00:22,89
17:00:23,90
17:00:24,89
17:00:25,90
17:00:26,89
17:00:27,88
17:00:28,90
17:00:29,88
17:00:30,95
17:00:31,94
17:00:32,93
17:00:33,97
17:00:34,93
17:00:35,94
17:00:36,98
17:00:37,100
17:00:38,99
17:00:39,100
17:00:40,98
17:00:41,104
17:00:42,97
17:00:43,109
17:00:44,105
17:00:45,105
17:00:46,108
17:00:47,114
17:00:48,107
17:00:49,105
17:00:50,111
17:00:51,110
17:00:52,108
17:00:53,115
17:00:54,116
17:00:55,115
17:00:56,116
17:00:57,117
17:00:58,123
17:00:59,122
17:01:00,123
17:01:01,118
17:01:02,124
17:01:03,118
17:01:04,122
17:01:05,121
17:01:06,122
17:01:07,128
17:01:08,126
17:01:09,124
17:01:10,130
17:01:11,135
17:01:12,137
17:01:13,133
17:01:14,134
17:01:15,142
17:01:16,138
17:01:17,143
17:01:18,140
17:01:19,146
17:01:20,145
17:01:21,149
17:01:22,153
17:01:23,154
17:01:24,153
17:01:25,154
17:01:26,151
17:01:27,156
17:01:28,157
17:01:29,165
17:01:30,161
17:01:31,166
17:01:32,167
17:01:33,170
17:01:34,171
17:01:35,176
17:01:36,184
17:01:37,186
17:01:38,188
17:01:39,193
17:01:40,192
17:01:41,197
17:01:42,203
17:01:43,202
17:01:44,207
17:01:45,211
17:01:46,217
17:01:47,222
17:01:48,220
17:01:49,226
17:01:50,235
17:01:51,248
17:01:52,250
17:01:53,253
17:01:54,264
17:01:55,264
17:01:56,275
17:01:57,283
17:01:58,285
17:01:59,290
17:02:00,292
17:02:01,308
17:02:02,313
17:02:03,316
17:02:04,329
17:02:05,331
17:02:06,350
17:02:07,387
17:02:08,429
17:02:09,492
17:02:10,548
17:02:11,600
17:02:12,637
17:02:13,658
17:02:14,683
17:02:15,709
17:02:16,739
17:02:17,760
17:02:18,786
17:02:19,802
17:02:20,836
17:02:21,851
17:02:22,876
17:02:23,905
17:02:24,927
17:02:25,946
17:02:26,967
17:02:27,997
17:02:28,1017
17:02:29,1032
17:02:30,1055
17:02:31,1075
17:02:32,1093
17:02:33,1111
17:02:34,1129
17:02:35,1145
17:02:36,1163
17:02:37,1182
17:02:38,1196
17:02:39,1199
17:02:40,1219
17:02:41,1229
17:02:42,1233
17:02:43,1246
17:02:44,1264
17:02:45,1276
17:02:46,1295
17:02:47,1308
17:02:48,1328
17:02:49,1338
17:02:50,1346
17:02:51,1360
17:02:52,1385
17:02:53,1389
17:02:54,1402
17:02:55,1416
17:02:56,1426
17:02:57,1435
17:02:58,1443
17:02:59,1475
17:03:00,1483
17:03:01,1491
17:03:02,1503
17:03:03,1502
17:03:04,1524
17:03:05,1524
17:03:06,1522
17:03:07,1533
17:03:08,1544
17:03:09,1556
17:03:10,1568
17:03:11,1567
17:03:12,1578
17:03:13,1586
17:03:14,1585
17:03:15,1586
17:03:16,1606
17:03:17,1596
17:03:18,1617
17:03:19,1613
17:03:20,1620
17:03:21,1620
17:03:22,1621
17:03:23,1635
17:03:24,1640
17:03:25,1640
17:03:26,1646
17:03:27,1654
17:03:28,1650
17:03:29,1660
17:03:30,1663
17:03:31,1667
17:03:32,1666
17:03:33,1671
17:03:34,1670
17:03:35,1686
17:03:36,1678
17:03:37,1688
17:03:38,1693
17:03:39,1704
17:03:40,1695
17:03:41,1696
17:03:42,1701
17:03:43,1700
17:03:44,1702
17:03:45,1710
17:03:46,1718
17:03:47,1724
17:03:48,1722
17:03:49,1727
17:03:50,1729
17:03:51,1731
17:03:52,1737
17:03:53,1743
17:03:54,1736
17:03:55,1751
17:03:56,1742
17:03:57,1749
17:03:58,1748
17:03:59,1748
17:04:00,1756
17:04:01,1765
17:04:02,1761
17:04:03,1773
17:04:04,1777
17:04:05,1773
17:04:06,1769
17:04:07,1779
17:04:08,1781
17:04:09,1781
17:04:10,1786
17:04:11,1792
17:04:12,1789
17:04:13,1794
17:04:14,1798
17:04:15,1805
17:04:16,1806
17:04:17,1807
17:04:18,1809
17:04:19,1822
17:04:20,1816
17:04:21,1821
17:04:22,1821
17:04:23,1827
17:04:24,1818
17:04:25,1830
17:04:26,1833
17:04:27,1839
17:04:28,1831
17:04:29,1844
17:04:30,1845
17:04:31,1840
17:04:32,1846
17:04:33,1846
17:04:34,1849
17:04:35,1846
17:04:36,1852
17:04:37,1863
17:04:38,1861
17:04:39,1857
17:04:40,1872
17:04:41,1864
17:04:42,1871
17:04:43,1868
17:04:44,1868
17:04:45,1878
17:04:46,1872
17:04:47,1881
17:04:48,1884
17:04:49,1881
17:04:50,1879
17:04:51,1882
17:04:52,1889
17:04:53,1884
17:04:54,1891
17:04:55,1888
17:04:56,1906
17:04:57,1900
17:04:58,1898
17:04:59,1900
17:05:00,1903
17:05:01,1906
17:05:02,1911
17:05:03,1911
17:05:04,1915
17:05:05,1914
17:05:06,1907
17:05:07,1922
17:05:08,1912
17:05:09,1914
17:05:10,1914
17:05:11,1918
17:05:12,1929
17:05:13,1919
17:05:14,1923
17:05:15,1932
17:05:16,1926
17:05:17,1933
17:05:18,1918
17:05:19,1915
17:05:20,1919
17:05:21,1922
17:05:22,1912
17:05:23,1916
17:05:24,1936
17:05:25,1924
17:05:26,1920
17:05:27,1918
17:05:28,1919
17:05:29,1918
17:05:30,1927
17:05:31,1932
17:05:32,1918
17:05:33,1929
17:05:34,1926
17:05:35,1923
17:05:36,1935
17:05:37,1929
17:05:38,1923
17:05:39,1929
17:05:40,1929
17:05:41,1926
17:05:42,1928
17:05:43,1936
17:05:44,1933
17:05:45,1931
17:05:46,1943
17:05:47,1935
17:05:48,1937
17:05:49,1945
17:05:50,1943
17:05:51,1946
17:05:52,1939
17:05:53,1939
17:05:54,1937
17:05:55,1946
17:05:56,1940
17:05:57,1933
17:05:58,1948
17:05:59,1947
17:06:00,1950
17:06:01,1937
17:06:02,1944
17:06:03,1945
17:06:04,1953
17:06:05,1945
17:06:06,1949
17:06:07,1950
17:06:08,1947
17:06:09,1944
17:06:10,1943
17:06:11,1948
17:06:12,1946
17:06:13,1950
17:06:14,1946
17:06:15,1956
17:06:16,1948
17:06:17,1953
17:06:18,1954
17:06:19,1949
17:06:20,1950
17:06:21,1961
17:06:22,1958
17:06:23,1955
17:06:24,1955
17:06:25,1948
17:06:26,1958
17:06:27,1965
17:06:28,1965
17:06:29,1970
17:06:30,1981
17:06:31,1980
17:06:32,2001
17:06:33,2013
17:06:34,2025
17:06:35,2041
17:06:36,2040
17:06:37,2049
17:06:38,2055
17:06:39,2071
17:06:40,2079
17:06:41,2083
17:06:42,2091
17:06:43,2142
17:06:44,2213
17:06:45,2249
17:06:46,2283
17:06:47,2320
17:06:48,2367
17:06:49,2395
17:06:50,2436
17:06:51,2458
17:06:52,2487
17:06:53,2520
17:06:54,2550
17:06:55,2560
17:06:56,2582
17:06:57,2598
17:06:58,2603
17:06:59,2617
17:07:00,2635
17:07:01,2653
17:07:02,2662
17:07:03,2673
17:07:04,2695
17:07:05,2701
17:07:06,2725
17:07:07,2741
17:07:08,2758
17:07:09,2780
17:07:10,2797
17:07:11,2815
17:07:12,2835
17:07:13,2854
17:07:14,2879
17:07:15,2895
17:07:16,2922
17:07:17,2937
17:07:18,2959
17:07:19,2973
17:07:20,2989
17:07:21,3014
17:07:22,3031
17:07:23,3127
17:07:24,3166
17:07:25,3225
17:07:26,3256
17:07:27,3280
17:07:28,3313
17:07:29,3364
17:07:30,3401
17:07:31,3468
17:07:32,3536
17:07:33,3581
17:07:34,3652
17:07:35,3730
17:07:36,3776
17:07:37,3842
17:07:38,3881
17:07:39,3922
17:07:40,3957
17:07:41,4003
17:07:42,4055
17:07:43,4093
17:07:44,4164
17:07:45,4219
17:07:46,4253
17:07:47,4286
17:07:48,4347
17:07:49,4382
17:07:50,4413
17:07:51,4454
17:07:52,4534
17:07:53,4602
17:07:54,4637
17:07:55,4720
17:07:56,4770
17:07:57,4848
17:07:58,4872
17:07:59,5000
17:08:00,5077
17:08:01,5192
17:08:02,5304
17:08:03,5442
17:08:04,5514
17:08:05,5569
17:08:06,5637
17:08:07,5678
17:08:08,5731
17:08:09,5796
17:08:10,5857
17:08:11,5917
17:08:12,5989
17:08:13,6051
17:08:14,6104
17:08:15,6165
17:08:16,6226
17:08:17,6292
17:08:18,6349
17:08:19,6416
17:08:20,6474
17:08:21,6533
17:08:22,6598
17:08:23,6669
17:08:24,6747
17:08:25,6815
17:08:26,6883
17:08:27,6946
17:08:28,7010
17:08:29,7061
17:08:30,7075
17:08:31,7057
17:08:32,7086
17:08:33,7125
17:08:34,7163
17:08:35,7200
17:08:36,7242
17:08:37,7274
17:08:38,7311
17:08:39,7355
17:08:40,7385
17:08:41,7409
17:08:42,7435
17:08:43,7449
17:08:44,7472
17:08:45,7501
17:08:46,7534
17:08:47,7556
17:08:48,7584
17:08:49,7615
17:08:50,7643
17:08:51,7668
17:08:52,7701
17:08:53,7732
17:08:54,7766
17:08:55,7797
17:08:56,7829
17:08:57,7874
17:08:58,7922
17:08:59,7949
17:09:00,7983
17:09:01,8017
17:09:02,8054
17:09:03,8085
17:09:04,8113
17:09:05,8147
17:09:06,8170
17:09:07,8204
17:09:08,8225
17:09:09,8255
17:09:10,8288
17:09:11,8324
17:09:12,8350
17:09:13,8378
17:09:14,8416
17:09:15,8441
17:09:16,8476
17:09:17,8509
17:09:18,8543
17:09:19,8574
17:09:20,8601
17:09:21,8636
17:09:22,8665
17:09:23,8695
17:09:24,8732
17:09:25,8779
17:09:26,8810
17:09:27,8836
17:09:28,8841
17:09:29,8854
17:09:30,8877
17:09:31,8903
17:09:32,8906
17:09:33,8933
17:09:34,8962
17:09:35,8983
17:09:36,9012
17:09:37,9042
17:09:38,9071
17:09:39,9105
17:09:40,9138
17:09:41,9171
17:09:42,9189
17:09:43,9212
17:09:44,9240
17:09:45,9267
17:09:46,9300
17:09:47,9332
17:09:48,9365
17:09:49,9408
17:09:50,9427
17:09:51,9459
17:09:52,9490
17:09:53,9520
17:09:54,9550
17:09:55,9577
17:09:55,9612
17:09:57,9650
17:09:58,9663
17:09:59,9698
17:10:00,9733
17:10:01,9754
17:10:02,9759
17:10:02,9797
17:10:04,9811
17:10:05,9828
17:10:05,9833
17:10:06,9854
17:10:08,9869
17:10:08,9873
17:10:09,9878
17:10:10,9889
17:10:11,9890
17:10:12,9891
17:10:13,9892
17:10:14,9929
17:10:15,9925
17:10:16,9940
17:10:17,9939
17:10:18,9947
17:10:19,9955
17:10:20,9963
17:10:21,9980
17:10:22,9976
17:10:23,9991
17:10:24,10006
17:10:25,10021
17:10:26,9994
17:10:27,10021
17:10:28,10016
17:10:29,10028
17:10:30,10040
17:10:31,10047
17:10:32,10054
17:10:33,10061
17:10:34,10066
17:10:36,10071
17:10:36,10082
17:10:37,10093
17:10:38,10104
17:10:39,10115
17:10:40,10119
17:10:41,10127
17:10:42,10132
17:10:43,10137
17:10:44,10142
17:10:45,10147
17:10:46,10171
17:10:47,10180
17:10:48,10200
17:10:49,10204
17:10:50,10208
17:10:51,10212
17:10:52,10222
17:10:53,10232
17:10:54,10233
17:10:55,10234
